slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 1933
SPS: 1918
SPS: 1908
SPS: 1895
SPS: 1885
SPS: 1877
SPS: 1870
SPS: 1858
SPS: 1847
SPS: 1832
SPS: 1818
SPS: 1812
SPS: 1805
SPS: 1795
SPS: 1781
SPS: 1776
global_step=106352, episodic_return=0.0
global_step=106352, episodic_return=0.0
SPS: 1769
SPS: 1762
SPS: 1756
SPS: 1752
SPS: 1746
SPS: 1742
SPS: 1740
SPS: 1733
SPS: 1731
SPS: 1728
SPS: 1726
SPS: 1724
SPS: 1722
SPS: 1715
SPS: 1711
SPS: 1708
SPS: 1705
SPS: 1704
SPS: 1699
SPS: 1698
SPS: 1696
SPS: 1695
SPS: 1695
SPS: 1694
SPS: 1693
SPS: 1691
SPS: 1687
SPS: 1685
SPS: 1683
SPS: 1678
SPS: 1676
SPS: 1674
SPS: 1674
global_step=159536, episodic_return=0.0
SPS: 1670
SPS: 1666
SPS: 1664
SPS: 1661
SPS: 1658
SPS: 1657
SPS: 1656
SPS: 1650
SPS: 1649
SPS: 1646
SPS: 1639
SPS: 1636
SPS: 1627
SPS: 1621
SPS: 1620
SPS: 1618
SPS: 1617
SPS: 1618
SPS: 1615
SPS: 1611
SPS: 1610
SPS: 1609
SPS: 1609
SPS: 1610
SPS: 1605
SPS: 1606
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1603
SPS: 1602
SPS: 1602
SPS: 1603
global_step=212688, episodic_return=0.0
global_step=212688, episodic_return=0.0
SPS: 1602
SPS: 1601
SPS: 1601
SPS: 1600
SPS: 1598
SPS: 1598
SPS: 1596
SPS: 1597
SPS: 1597
SPS: 1595
SPS: 1595
SPS: 1591
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1592
SPS: 1590
SPS: 1591
SPS: 1591
SPS: 1589
SPS: 1587
SPS: 1584
SPS: 1584
SPS: 1583
SPS: 1583
SPS: 1581
SPS: 1580
SPS: 1581
SPS: 1580
SPS: 1580
SPS: 1579
global_step=265952, episodic_return=0.0
global_step=265952, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1579
SPS: 1578
SPS: 1578
SPS: 1577
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1577
SPS: 1577
SPS: 1576
SPS: 1574
SPS: 1573
SPS: 1572
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1569
SPS: 1568
SPS: 1568
SPS: 1569
SPS: 1568
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1568
SPS: 1569
SPS: 1568
global_step=319200, episodic_return=0.0
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1566
SPS: 1565
SPS: 1565
SPS: 1564
SPS: 1563
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1558
SPS: 1558
SPS: 1557
SPS: 1555
SPS: 1554
SPS: 1553
SPS: 1553
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1553
global_step=372432, episodic_return=0.0
global_step=372432, episodic_return=0.0
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1548
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1549
SPS: 1548
SPS: 1548
SPS: 1547
SPS: 1548
SPS: 1548
SPS: 1547
SPS: 1548
SPS: 1547
SPS: 1548
SPS: 1548
SPS: 1549
SPS: 1549
global_step=425584, episodic_return=0.0
SPS: 1548
SPS: 1547
SPS: 1547
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1547
SPS: 1545
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1545
SPS: 1545
SPS: 1544
SPS: 1543
SPS: 1543
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1543
SPS: 1544
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1544
SPS: 1543
global_step=478832, episodic_return=0.0
global_step=478832, episodic_return=0.0
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1544
SPS: 1543
SPS: 1543
SPS: 1542
SPS: 1543
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1541
global_step=532064, episodic_return=0.0
global_step=532064, episodic_return=0.0
SPS: 1539
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1539
SPS: 1539
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1538
SPS: 1539
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1537
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1537
SPS: 1538
global_step=585328, episodic_return=0.0
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1537
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1533
global_step=638544, episodic_return=0.0
global_step=638544, episodic_return=0.0
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1533
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1530
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=691792, episodic_return=0.0
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1523
SPS: 1522
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1519
SPS: 1519
SPS: 1519
global_step=745008, episodic_return=0.0
global_step=745008, episodic_return=0.0
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1518
SPS: 1519
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1519
SPS: 1519
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
global_step=798240, episodic_return=0.0
global_step=798240, episodic_return=0.0
SPS: 1517
SPS: 1517
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1521
global_step=851424, episodic_return=0.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1519
SPS: 1519
SPS: 1520
SPS: 1520
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1519
SPS: 1519
SPS: 1520
SPS: 1520
SPS: 1520
global_step=904640, episodic_return=0.0
global_step=904640, episodic_return=0.0
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1520
SPS: 1520
SPS: 1519
