sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2870
SPS: 2846
SPS: 2832
global_step=86256, episodic_return=0.0
global_step=86256, episodic_return=0.0
SPS: 2805
SPS: 2784
SPS: 2767
SPS: 2751
SPS: 2733
SPS: 2722
SPS: 2704
SPS: 2691
SPS: 2676
SPS: 2665
SPS: 2652
SPS: 2644
SPS: 2638
SPS: 2626
SPS: 2618
SPS: 2607
SPS: 2600
SPS: 2588
SPS: 2582
SPS: 2578
SPS: 2571
SPS: 2563
SPS: 2552
SPS: 2544
SPS: 2537
SPS: 2530
SPS: 2522
global_step=129440, episodic_return=-1000.0
SPS: 2510
SPS: 2505
SPS: 2503
SPS: 2501
SPS: 2493
SPS: 2486
SPS: 2482
SPS: 2473
SPS: 2465
SPS: 2455
SPS: 2449
SPS: 2444
SPS: 2439
SPS: 2435
SPS: 2427
SPS: 2422
SPS: 2418
SPS: 2414
SPS: 2409
SPS: 2406
SPS: 2403
SPS: 2401
SPS: 2396
SPS: 2392
SPS: 2392
SPS: 2391
SPS: 2385
global_step=172512, episodic_return=-1000.0
global_step=172512, episodic_return=-1000.0
SPS: 2380
SPS: 2378
SPS: 2374
SPS: 2372
SPS: 2369
SPS: 2366
SPS: 2361
SPS: 2358
SPS: 2356
SPS: 2353
SPS: 2351
SPS: 2349
SPS: 2345
SPS: 2342
SPS: 2340
SPS: 2338
SPS: 2333
SPS: 2330
SPS: 2326
SPS: 2326
SPS: 2323
SPS: 2322
SPS: 2322
SPS: 2320
SPS: 2318
SPS: 2317
SPS: 2316
global_step=215632, episodic_return=100.0
global_step=215632, episodic_return=100.0
SPS: 2311
SPS: 2310
SPS: 2310
SPS: 2307
SPS: 2304
SPS: 2303
SPS: 2300
SPS: 2298
SPS: 2294
SPS: 2292
SPS: 2289
SPS: 2288
SPS: 2286
SPS: 2285
SPS: 2285
SPS: 2282
SPS: 2280
SPS: 2277
SPS: 2275
SPS: 2273
SPS: 2272
SPS: 2270
SPS: 2269
SPS: 2268
SPS: 2266
SPS: 2266
SPS: 2265
global_step=258704, episodic_return=0.0
SPS: 2262
SPS: 2261
SPS: 2260
SPS: 2258
SPS: 2257
SPS: 2256
SPS: 2255
SPS: 2255
SPS: 2253
SPS: 2252
SPS: 2250
SPS: 2248
SPS: 2246
SPS: 2245
SPS: 2243
SPS: 2241
SPS: 2239
SPS: 2238
SPS: 2237
SPS: 2236
SPS: 2234
SPS: 2233
SPS: 2232
SPS: 2230
SPS: 2229
SPS: 2228
SPS: 2228
global_step=301824, episodic_return=-1000.0
global_step=301824, episodic_return=-1000.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2224
SPS: 2223
SPS: 2221
SPS: 2220
SPS: 2220
SPS: 2218
SPS: 2217
SPS: 2215
SPS: 2216
SPS: 2216
SPS: 2213
SPS: 2211
SPS: 2210
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2208
SPS: 2207
global_step=344944, episodic_return=100.0
SPS: 2204
SPS: 2204
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2201
SPS: 2200
SPS: 2199
SPS: 2199
SPS: 2198
SPS: 2197
SPS: 2196
SPS: 2196
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2192
SPS: 2191
SPS: 2192
global_step=388080, episodic_return=-1000.0
global_step=388080, episodic_return=-1000.0
SPS: 2190
SPS: 2190
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2185
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2182
SPS: 2183
SPS: 2183
SPS: 2182
SPS: 2182
SPS: 2182
SPS: 2181
SPS: 2180
SPS: 2179
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2179
global_step=431216, episodic_return=-119.0
global_step=431216, episodic_return=-119.0
SPS: 2177
SPS: 2177
SPS: 2176
SPS: 2175
SPS: 2174
SPS: 2173
SPS: 2173
SPS: 2172
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2172
SPS: 2173
SPS: 2172
SPS: 2172
SPS: 2171
SPS: 2170
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2169
global_step=474352, episodic_return=-1000.0
SPS: 2168
SPS: 2168
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2165
SPS: 2165
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2162
SPS: 2162
global_step=517520, episodic_return=-1000.0
global_step=517520, episodic_return=-1000.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2159
SPS: 2160
SPS: 2159
SPS: 2158
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2156
SPS: 2156
SPS: 2155
SPS: 2154
SPS: 2154
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2152
SPS: 2152
