slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  340,565,290.34 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
global_step=51696, episodic_return=0.0
global_step=51696, episodic_return=0.0
SPS: 2630
SPS: 2627
SPS: 2622
SPS: 2610
SPS: 2598
SPS: 2584
SPS: 2580
SPS: 2576
SPS: 2553
global_step=94448, episodic_return=0.0
SPS: 2547
SPS: 2538
SPS: 2535
SPS: 2532
SPS: 2524
SPS: 2514
SPS: 2504
SPS: 2502
SPS: 2498
SPS: 2496
SPS: 2494
SPS: 2490
SPS: 2488
SPS: 2481
SPS: 2476
SPS: 2473
global_step=121200, episodic_return=0.0
global_step=121200, episodic_return=0.0
SPS: 2469
SPS: 2456
SPS: 2454
SPS: 2451
SPS: 2451
SPS: 2448
SPS: 2440
SPS: 2438
SPS: 2434
SPS: 2432
SPS: 2430
SPS: 2426
SPS: 2425
SPS: 2425
SPS: 2422
SPS: 2419
SPS: 2418
SPS: 2415
SPS: 2411
SPS: 2398
SPS: 2395
SPS: 2392
SPS: 2391
SPS: 2388
SPS: 2383
SPS: 2375
SPS: 2371
SPS: 2367
SPS: 2357
SPS: 2353
SPS: 2352
SPS: 2349
SPS: 2348
global_step=173872, episodic_return=0.0
global_step=173872, episodic_return=0.0
SPS: 2344
SPS: 2340
SPS: 2333
SPS: 2330
SPS: 2327
SPS: 2323
SPS: 2321
SPS: 2311
SPS: 2301
SPS: 2298
SPS: 2293
SPS: 2290
SPS: 2290
SPS: 2288
SPS: 2286
SPS: 2280
SPS: 2279
SPS: 2279
SPS: 2272
SPS: 2271
SPS: 2269
SPS: 2269
global_step=208576, episodic_return=0.0
SPS: 2270
SPS: 2268
SPS: 2268
SPS: 2262
SPS: 2260
SPS: 2259
SPS: 2258
SPS: 2256
SPS: 2254
SPS: 2253
SPS: 2253
SPS: 2252
SPS: 2251
SPS: 2251
SPS: 2252
SPS: 2251
SPS: 2250
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=244912, episodic_return=0.0
global_step=244912, episodic_return=0.0
SPS: 2247
SPS: 2245
SPS: 2244
SPS: 2244
SPS: 2245
SPS: 2245
SPS: 2244
SPS: 2243
SPS: 2242
SPS: 2242
SPS: 2243
SPS: 2239
SPS: 2238
global_step=266688, episodic_return=0.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2238
SPS: 2237
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=287184, episodic_return=0.0
global_step=287184, episodic_return=0.0
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2234
SPS: 2234
SPS: 2232
SPS: 2231
SPS: 2230
SPS: 2225
SPS: 2225
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2221
SPS: 2220
SPS: 2221
SPS: 2221
SPS: 2220
SPS: 2220
SPS: 2218
SPS: 2219
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2219
SPS: 2219
SPS: 2218
SPS: 2219
SPS: 2218
SPS: 2218
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2218
global_step=341424, episodic_return=0.0
global_step=341424, episodic_return=0.0
SPS: 2217
SPS: 2218
SPS: 2216
SPS: 2215
SPS: 2214
SPS: 2215
SPS: 2215
SPS: 2214
SPS: 2214
SPS: 2213
SPS: 2213
SPS: 2214
SPS: 2214
SPS: 2214
global_step=363984, episodic_return=0.0
SPS: 2214
SPS: 2214
SPS: 2215
SPS: 2214
SPS: 2213
SPS: 2213
SPS: 2214
SPS: 2215
SPS: 2215
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2214
SPS: 2214
SPS: 2215
SPS: 2215
SPS: 2215
SPS: 2214
SPS: 2214
SPS: 2212
SPS: 2211
SPS: 2209
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2209
SPS: 2209
global_step=418208, episodic_return=0.0
global_step=418208, episodic_return=0.0
SPS: 2209
SPS: 2208
SPS: 2208
SPS: 2209
SPS: 2209
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2207
SPS: 2207
